Country,Income grouop,Year,Area,Age,Males Overweight (BMI 25-29.9kg/m²),Males Obesity (BMI ≥30kg/m²),Females Overweight (BMI 25-29.9kg/m²),Females Obesity (BMI ≥30kg/m²),All adults Overweight (BMI 25-29.9kg/m²),All adults Obesity (BMI ≥30kg/m²),iso_alpha
Afghanistan,Low income,2018,National,18-69,25.9,11.9,25.6,23.5,25.8,17.0,AFG
Albania,Upper-middle income,2022,National,16+,51.0,11.3,37.5,13.4,44.2,12.4,ALB
Algeria,Upper-middle income,2016-2017,National,18-69,34.2,14.1,33.2,30.1,33.8,21.8,DZA
American Samoa,High income,2017-2018,National,18+,,77.1,,82.7,,80.2,ASM
Andorra,High income,2017-2018,National,18-75,42.5,13.0,27.0,14.4,35.2,13.6,AND
Angola,Lower-middle income,2013-2014,Regional,15-64,10.7,2.8,20.5,10.6,15.8,6.8,AGO
Anguilla,,2016,National,18-69,36.0,30.4,27.4,46.5,31.7,38.5,AIA
Antigua and Barbuda,High income,1993,,40+,,25.0,,60.0,,43.1,ATG
Argentina,Upper-middle income,2018,National,18+,38.7,31.4,29.1,33.4,33.7,32.4,ARG
Armenia,Upper-middle income,2016,National,18-69,31.4,14.0,25.1,25.0,28.2,19.5,ARM
Aruba,High income,2023,National,18-69,35.8,42.8,30.9,48.0,32.9,45.8,ABW
Australia,High income,2022-2023,National,18+,38.6,32.5,29.6,30.9,34.0,31.7,AUS
Austria,High income,2022,National,16+,42.0,18.5,27.2,16.3,34.4,17.4,AUT
Azerbaijan,Upper-middle income,2017-2018,National,18-69,38.8,14.7,30.9,26.5,34.8,20.6,AZE
Bahamas,High income,2019,National,18-69,35.2,31.8,25.8,54.8,28.0,43.6,BHS
Bahrain,High income,2018,National,18+,38.7,33.0,30.9,42.5,35.5,36.9,BHR
Bangladesh,Lower-middle income,2022,National,M: 20+; F: 20-49,18.1,1.9,30.0,8.4,,,BGD
Barbados,High income,2011,National,25+,34.2,23.4,30.8,43.4,32.4,33.8,BRB
Belarus,Upper-middle income,2020,National,18-69,39.4,16.6,28.7,21.2,34.1,18.9,BLR
Belgium,High income,2022,National,16+,37.5,16.6,28.1,14.5,32.7,15.5,BEL
Belize,Upper-middle income,2017,National,20-55,,31.2,,49.4,,40.9,BLZ
Benin,Lower-middle income,2017-2018,National,15-49,,,16.4,9.4,,,BEN
Benin,Lower-middle income,2015,National,18-69,14.4,4.7,17.0,10.1,15.7,7.4,BEN
